stock_id,mean_ripples
SH900932,1.46156626101
SZ002009,1.46132792003
SH600644,1.46116198438
SH600306,1.46105256673
SZ000683,1.460958613
SH600711,1.46086321492
SZ000006,1.46074669867
SH600666,1.46033415334
SZ000548,1.46016636816
SH600284,1.46000364882
SZ002037,1.45981861344
SZ000788,1.45954888025
SH600663,1.45952740248
SH600389,1.45951361798
SH201004,1.45941329768
SH600048,1.45935549833
SH600549,1.45930641592
SH600029,1.45930222798
SH600795,1.45894645836
SH600845,1.45875233131
SH600778,1.45872580726
SH600719,1.45838959081
SH600796,1.45827405971
SH600817,1.4582045493
SH600785,1.45810127436
SZ000818,1.45785823309
SH600097,1.45763143936
SH600664,1.45756314134
SH600506,1.45734146469
SZ002075,1.45712401891
SZ000798,1.45702069472
SH600300,1.45696925771
SH600444,1.45695657742
SZ000748,1.45691515468
SZ000023,1.45669141954
SH600850,1.45646397527
SZ002064,1.45645946222
SH600458,1.45621705722
SH600779,1.45612284314
SH600259,1.45599197272
SH600790,1.455544332
SZ000422,1.45527808699
SZ000522,1.45522313504
SH600766,1.45518254325
SH600336,1.45484325466
SH600695,1.45446091233
SH600505,1.45413490374
SH600059,1.45398752948
SZ000528,1.45362232206
SH600121,1.45351627389
SZ002024,1.45338910289
SZ000043,1.45337070851
SH600234,1.45303073448
SZ000708,1.45275971908
SH600585,1.45242323838
SH600768,1.45229181299
SH600791,1.45201199879
SH600707,1.45198790404
SH600387,1.45198684206
SH600543,1.45127049413
SH600069,1.45115482634
SH600753,1.45110998798
SH600496,1.45089479981
SH600095,1.45077859202
SH600647,1.45060045925
SZ000606,1.4505962813
SZ000703,1.45010730931
SZ000695,1.45010137036
SZ000403,1.44966976727
SH600777,1.44952050693
SZ000969,1.44940013077
SH600507,1.44938737923
SH600558,1.44921498925
SZ002270,1.44890289831
SH600582,1.44882541197
SZ002028,1.44854437504
SZ002207,1.4483619773
SZ000610,1.44830195163
SZ000972,1.44828491812
SH600079,1.44796856718
SH600879,1.44778782441
SZ200002,1.44746621939
SH600890,1.44727764095
SZ000811,1.44719219103
SZ200429,1.44706849075
SZ000040,1.44692893912
SH600365,1.44670684432
SZ000042,1.44669107839
SH600207,1.44658926251
SH600576,1.44638653726
SH601111,1.4463646349
SZ000692,1.44626844844
SH600391,1.44607103207
SH600637,1.44596571261
SZ000301,1.44569672486
SH600426,1.44560672751
SZ000559,1.44552208511
SH600855,1.44548985201
SH600119,1.44548698544
SH600416,1.44536984712
SH600800,1.44536436384
SH600064,1.44519814308
SH600231,1.44518900289
SZ000950,1.4450105858
SZ000792,1.44472500157
SZ000898,1.4446084541
SH600829,1.4445702244
SZ000568,1.44452580749
SZ000672,1.44435439314
SH600693,1.44421612439
SH600594,1.44417720899
SH600684,1.44400609332
SH600692,1.44393915686
SZ000949,1.44357204401
SH600449,1.44347834941
SH600648,1.44347781006
SZ002183,1.44338626026
SH600110,1.44328443079
SH600219,1.44311547948
SZ000981,1.4426056505
SZ000563,1.44234739128
SZ000017,1.44195551076
SZ002001,1.44183296235
SH600289,1.4417074411
SZ000659,1.44161400081
SH600226,1.44160755226
SH600641,1.44106042566
SH600786,1.44103237407
SH600508,1.44052947917
SH600527,1.44052016869
SH600849,1.44014940306
SH600742,1.43996918778
SH600468,1.43950197437
SZ002172,1.43940857737
SZ002196,1.43926742013
SZ000716,1.43924771078
SZ000504,1.43918025891
SH600835,1.43902661506
SH600769,1.43852690722
SZ000520,1.4382758394
SH600598,1.43823790818
SH600662,1.43821136028
SH600423,1.43812357277
SZ002004,1.43803145709
SH600522,1.43778462262
SH600282,1.43747534467
SZ000048,1.43737120779
SZ002048,1.43712990699
SH600838,1.43708995452
SZ002018,1.43675028635
SZ000970,1.4366884853
SH600556,1.43659488038
SH600988,1.43623888698
SH600846,1.43618110085
SZ000973,1.43614311538
SZ000753,1.4360768903
SH600653,1.43585946898
SZ002013,1.43576784532
SH600267,1.43546124503
SH600240,1.43540050086
SH601001,1.434703223
SZ000678,1.43438105828
SH600421,1.43421118885
SZ200055,1.43419430813
SH600218,1.43414619383
SZ002005,1.43388577644
SZ200488,1.43386679495
SZ000591,1.43311577811
SZ000418,1.43287685133
SH600744,1.43269552014
SH600675,1.43257454041
SH600446,1.4324342448
SH600087,1.43216264816
SH600061,1.43213051519
SZ200016,1.43200786362
SH600601,1.43187570592
SH600480,1.43184086335
SH600578,1.43183577446
SH600428,1.43161186001
SH600611,1.43159152029
SZ000761,1.43153697318
SZ000622,1.43140263909
SH201003,1.43127677652
SZ000837,1.43120715302
SH900911,1.4309772783
SZ000632,1.4309211351
SZ000030,1.43082352052
SH600488,1.43078210519
SH1A0003,1.43073841889
SZ000998,1.43038953812
SZ000560,1.43000375127
SH600747,1.42991734776
SZ000989,1.42986811696
SZ200003,1.429707879
SZ000858,1.42968399584
SH600100,1.42931018715
SZ002061,1.42918291632
SH600832,1.42900681458
SH900934,1.42886893798
SZ000619,1.4288281702
SH600103,1.42858002608
SZ002244,1.42855009387
SH600555,1.42820067541
SH600834,1.42771990656
SH600329,1.42768462511
SZ000665,1.42766531824
SH600201,1.42739483388
SZ000069,1.42730925606
SH600895,1.42722724856
SH600722,1.42690457728
SH600859,1.42670961501
SH600475,1.42663689212
SZ000856,1.42623712587
SZ002118,1.42607013585
SZ002166,1.42602701858
SZ002012,1.42599796951
SH600622,1.42599082739
SZ000011,1.42560956185
SZ000049,1.42543934114
SZ000999,1.425395253
SH600682,1.42537506885
SH600222,1.42532850829
SZ002143,1.42528330051
SZ000410,1.42523532551
SH600104,1.42470242539
SZ002149,1.42466166698
SH600652,1.42461392755
SH600975,1.42459420831
SH600367,1.42432099157
SH601099,1.42424312306
SZ000581,1.42422550571
SH601168,1.42415385898
SH600268,1.42399554209
SZ000757,1.42392469425
SH600724,1.42343117271
SH600229,1.42340448404
SZ000679,1.42335092934
SZ002201,1.42326504516
SH600299,1.42322501378
SZ000059,1.42319640192
SZ000037,1.42315678294
SZ000756,1.42309839871
SZ000910,1.42305525972
SH600654,1.42302008282
SH600587,1.42273384367
SZ000929,1.42268035375
SZ200024,1.42257316233
SH600338,1.4224637234
SZ000420,1.4224066676
SZ000717,1.42236278758
SH600495,1.42223847549
SZ000985,1.42220719954
SH600176,1.42204302119
SH600210,1.42198556386
SZ000032,1.42184976095
SH600148,1.42181355788
SH601600,1.42180215343
SH600843,1.42177249533
SZ000752,1.421549235
SZ000607,1.42141409955
SZ000715,1.42134573282
SZ000002,1.42114768706
SH600206,1.42112306173
SH600516,1.42110828474
SH600596,1.42077409281
SZ000868,1.42063500443
SZ399305,1.42052794932
SZ000024,1.42048822392
SH600619,1.42040220899
SZ000600,1.42033578701
SZ000501,1.42026498294
SZ000615,1.42019508595
SZ000797,1.42003792152
SZ000651,1.42003020219
SH600409,1.42001805183
SH600466,1.41969699067
SH600660,1.41956824317
SH600706,1.41933536251
SH600607,1.41905259808
SZ000823,1.41903461965
SH600698,1.41902705172
SH900949,1.41891542555
SZ000825,1.41868961716
SZ000785,1.4185883343
SH600051,1.41834285984
SH600361,1.41832562175
SH600392,1.41829956303
SZ000039,1.4181499939
SZ000766,1.41811245842
SZ002011,1.41796659763
SZ000782,1.41779652245
SH600205,1.41778837001
SH601699,1.41771498619
SH600373,1.41759086102
SZ000719,1.41745565658
SH600276,1.41743715474
SH600241,1.41715507174
SH600196,1.41699208089
SH600705,1.41694084245
SZ000928,1.41681724915
SZ000100,1.41616182683
SH600971,1.4159703122
SZ002148,1.41596729562
SH600309,1.41592965307
SH900942,1.4157225398
SH600621,1.4156721124
SH600337,1.41545473409
SZ000550,1.41516783636
SZ000523,1.41511288333
SZ000755,1.41501029839
SZ000926,1.41484994874
SZ002104,1.4146530074
SZ000155,1.41463754157
SZ002035,1.41455710102
SH600510,1.41452520164
SH600593,1.41438740078
SH600135,1.41430307325
SZ000731,1.41427593006
SZ000595,1.41407435057
SH600253,1.41403759158
SH600298,1.41395942711
SZ000778,1.41391604681
SH600584,1.41370998032
SZ002247,1.41367365943
SZ002007,1.4136024561
SH600212,1.41355527167
SH600160,1.41340874884
SZ000881,1.41329835075
SH600082,1.41302343489
SZ002217,1.41277711967
SZ000045,1.41273809656
SZ000507,1.41250554041
SH600302,1.41180089705
SH600425,1.41178807641
SZ002178,1.4116244879
SZ000701,1.41134786154
SZ000611,1.41129613196
SH600406,1.41104019515
SZ000626,1.41097738133
SH600486,1.41065252739
SZ002179,1.41061014625
SH600612,1.41039437006
SH600639,1.41034175894
SZ002038,1.41027642171
SH600568,1.4100301572
SH600098,1.40990705797
SH600868,1.40990149361
SH600225,1.40971606129
SZ000993,1.40947572278
SH600022,1.40929809497
SZ000099,1.40916145661
SZ000899,1.40908963058
SZ000554,1.40901609689
SZ002233,1.40899034963
SH600761,1.40897963257
SZ000821,1.40840294727
SH600360,1.40812136013
SH600995,1.4078115926
SH600750,1.40740109158
SZ000036,1.4070410797
SH600092,1.40637898017
SZ200022,1.4063495473
SH600565,1.40630349248
SH600363,1.40623699212
SH600694,1.40607867164
SH600632,1.40602497849
SZ002203,1.4055597647
SZ002030,1.40532085508
SH600469,1.40481666579
SZ000519,1.40471509282
SH600345,1.40454583319
SH600250,1.40440159507
SZ000018,1.4043684223
SZ000721,1.40432681524
SZ000698,1.40424654746
SH600569,1.40419076124
SZ000980,1.40412005087
SH600762,1.40407631566
SH600375,1.40403205725
SH600281,1.40396816577
SH600288,1.40379040957
SZ002206,1.40375704196
SH600526,1.40372562396
SZ000078,1.40367815626
SZ002023,1.40362807039
SH600561,1.40334328793
SZ000915,1.40315840793
SH600293,1.4031304908
SH600113,1.40306559892
SH600186,1.40299952478
SZ000822,1.40247546359
SH601588,1.40238133421
SH600696,1.40220821524
SH600960,1.40201876145
SH600626,1.40175268121
SH600368,1.40164366272
SH600057,1.40162881133
SZ000848,1.40138351159
SH600871,1.40131154543
SZ002093,1.40120557886
SZ000630,1.40115608114
SH600401,1.40097617381
SZ000948,1.40096294139
SH600470,1.40087266518
SZ000153,1.40062509331
SH600973,1.40055303452
SZ000997,1.40036742692
SZ200761,1.40033540468
SH600690,1.40029393747
SZ002121,1.39989376881
SH600736,1.39972271529
SH600080,1.399716446
SZ000526,1.39970192389
SH600026,1.39957517332
SH600462,1.39943033914
SH600991,1.39930949449
SZ000966,1.39927004734
SZ000402,1.39915911819
SH601666,1.39912573401
SZ000539,1.39910973304
SZ002008,1.39872781119
SH600153,1.39866303337
SZ000593,1.39865319664
SZ000669,1.39861150764
SH600198,1.39844844977
SH600702,1.39814483415
SH601003,1.39798365712
SZ000736,1.39792237404
SH600256,1.39790547195
SZ000158,1.3978859991
SH600631,1.39786742461
SH600741,1.39763771093
SH600854,1.3976219327
SZ000890,1.39750088693
SH600993,1.39741381645
SH600990,1.39711581046
SZ000988,1.39690350025
SH600400,1.39689637718
SZ200869,1.39683629596
SH600590,1.39651558318
SH600202,1.39648006949
SZ002240,1.39637826962
SZ000826,1.39636930131
SZ002032,1.39610784739
SZ000780,1.39598793268
SH600467,1.39582473034
SZ000668,1.39581097224
SH600296,1.39580616926
SZ000068,1.39552792768
SZ000930,1.39536630506
SH600649,1.3953226456
SH600789,1.39510780377
SZ000875,1.3950464061
SH600152,1.39498843253
SZ399133,1.3948332296
SZ000090,1.39479091013
SZ000637,1.39475028956
SH600671,1.39468549669
SH600415,1.3945808846
SH600007,1.39428953589
SZ000688,1.39411351581
SH600328,1.39388881321
SH600351,1.39377042163
SZ000527,1.39365291372
SZ002140,1.39346132153
SZ002268,1.39344632768
SZ002222,1.39336870027
SH600863,1.39283272912
SH600143,1.39271975034
SZ000886,1.39268942803
SZ000038,1.39267554841
SH600886,1.39264865294
SZ002218,1.39256601616
SZ000936,1.39231829655
SH600518,1.39188505672
SH600257,1.39181295617
SH600439,1.39181229208
SH600027,1.39136985054
SH600295,1.39125791322
SH600729,1.39108490416
SH600188,1.39094643155
SZ002039,1.39055514101
SZ000812,1.39038989578
SH600247,1.39011304772
SH600071,1.39007660027
SH600410,1.38963505963
SH600820,1.3894548985
SZ002209,1.38912311842
SZ002219,1.38894214501
SH600050,1.38879543489
SH600403,1.3887769835
SH600187,1.38871144602
SH600575,1.38812151613
SH600096,1.38777068232
SH600979,1.38742665427
SZ002040,1.38716596763
SZ000629,1.38698496444
SZ000978,1.38696106073
SH600537,1.38689237375
SH600330,1.38671297718
SZ000662,1.38619857142
SZ002211,1.38588965859
SH600163,1.38537441633
SH600539,1.38512346799
SH600366,1.38453602375
SZ000815,1.38450160759
SZ002003,1.38437014914
SZ000536,1.38426589366
SZ000001,1.3842276926
SZ000709,1.38416899178
SH600810,1.38416039764
SH600015,1.38413368655
SZ000767,1.38406829897
SZ000531,1.38405483639
SZ000506,1.38369369668
SH600308,1.38365167803
SH600010,1.38363408676
SZ002188,1.38357460375
SH600600,1.38346568336
SZ002256,1.38345504587
SZ000860,1.38339285573
SH600312,1.38326487979
SZ002124,1.38324292213
SH600271,1.38320502309
SH600233,1.3831445169
SZ002258,1.38307108865
SH600798,1.38282594261
SZ399003,1.38248840069
SZ000062,1.38231441821
SH600463,1.38221258233
SH600661,1.38201248949
SH600297,1.38168280037
SH600075,1.38167502395
SZ002137,1.38145730157
SZ000426,1.38141142858
SZ200541,1.38128208904
SH600355,1.381229997
SH600056,1.38082532964
SH600433,1.38078618513
SZ000096,1.3807579626
SH600077,1.38065004429
SH600315,1.38059965247
SH600966,1.3802778033
SZ002096,1.37997543666
SH600200,1.37995136814
SZ002133,1.37989083616
SZ000063,1.37988967766
SH600448,1.37975555044
SH600740,1.37971647717
SH600824,1.37966513826
SH600422,1.37952311397
SH600880,1.37950037628
SH600136,1.37948889201
SH600645,1.37920896183
SH600273,1.37917597656
SH600178,1.37911084949
SZ002139,1.37873359277
SZ000963,1.37837072203
SZ000670,1.37836514799
SH600248,1.37816925501
SH600189,1.37799325192
SZ000599,1.37795388681
SH600754,1.37792196205
SZ002266,1.37789321789
SH600062,1.37785644872
SH600452,1.37759236686
SH600589,1.37744886438
SZ002220,1.37735501099
SH600419,1.37709603236
SH600116,1.37705006113
SZ000408,1.37702109752
SH600774,1.37654350388
SZ399220,1.37618617352
SZ399190,1.37608690022
SH600745,1.37604166414
SZ002068,1.37603063029
SH600562,1.37562981576
SH600814,1.37549423835
SH600588,1.37546117994
SZ002031,1.37539624845
SH600155,1.37501759726
SZ000750,1.37489803048
SZ002010,1.37483318737
SZ002027,1.37471929407
SZ002204,1.3746787505
SH600597,1.37463585098
SZ000987,1.37445401707
SH600650,1.37429208615
SZ000421,1.37415868602
SZ000763,1.37403054399
SH600701,1.37393953857
SZ399120,1.3735198695
SH600983,1.3733129359
SH600008,1.37324841612
SH600545,1.37322099446
SH600260,1.37302164044
SH601958,1.37301110059
SZ002029,1.37295241067
SZ002261,1.372807686
SZ000589,1.37232938963
SH600436,1.37220591147
SZ002021,1.37212423976
SZ000639,1.37171483946
SZ002047,1.37168787781
SZ002082,1.37158864422
SZ002156,1.37122266483
SH600130,1.3712004194
SZ002169,1.37118229384
SZ002251,1.37112879765
SH600085,1.37079844003
SZ002074,1.37073161143
SZ000666,1.37059638894
SZ002050,1.37039063843
SZ000016,1.37027724519
SH600978,1.37013933794
SZ002223,1.36979534813
SH600320,1.3696044276
SH600794,1.36954268317
SH600572,1.3694207856
SZ002164,1.36941396345
SH600498,1.36884373495
SH600292,1.36871675704
SH600242,1.36812855147
SH600455,1.36807719186
SH600659,1.36778422384
SH600697,1.36764888803
SZ000830,1.36732594401
SZ002146,1.36715277801
SZ399200,1.3668232697
SH600839,1.36672491013
SZ002160,1.36663605991
SH600686,1.36657931871
SH600532,1.36647252932
SH600688,1.36612474502
SH600460,1.36606661616
SH600822,1.36568532747
SH600708,1.36567725139
SZ000903,1.36548698635
SZ000759,1.36538265849
SZ000671,1.36510242996
SZ000967,1.3648252405
SH600787,1.36480659629
SZ002180,1.36475027823
SH600180,1.36451711184
SH600353,1.36434705577
SZ002092,1.36433045656
SZ002091,1.36431928337
SH600105,1.3642957764
SZ002224,1.36373341351
SZ000021,1.36363925537
SZ000905,1.36358389124
SH600236,1.3633447369
SH201001,1.36325126593
SH600700,1.36301272025
SH600500,1.36280293798
SH600255,1.36278516775
SH600037,1.36277237866
SH600125,1.36268317639
SH600126,1.36256571134
SH600066,1.36230040246
SH600487,1.36199328033
SZ002237,1.36193893292
SZ000705,1.3618442573
SH600577,1.36166390077
SH600420,1.36145806518
SZ000583,1.36127300185
SH600512,1.36119031764
SZ000700,1.36115018568
SZ002083,1.3608647892
SH601918,1.36074577184
SZ002062,1.36070925815
SH600491,1.36062720302
SH600237,1.36038326137
SH600557,1.36025693361
SH600734,1.36018213883
SH600628,1.36008954744
SH600571,1.36000681329
SZ000810,1.35975027485
SZ000564,1.35935361582
SH600970,1.35928753504
SZ000816,1.35916561519
SZ000732,1.3590027938
SZ002034,1.35855149135
SZ000551,1.35850186567
SZ000417,1.35838819606
SH600642,1.35817497146
SH600333,1.3580486431
SZ002116,1.35798504402
SH600536,1.35773741719
SH600535,1.35743533871
SH600190,1.3572271396
SZ000620,1.35712375497
SZ000977,1.35708017659
SH600065,1.35702091445
SH600168,1.35623217536
SH600280,1.35616153725
SH600560,1.35615484473
SZ000883,1.35579594054
SH600170,1.35575128459
SH600418,1.35572541664
SZ002192,1.35562713926
SZ000517,1.35522477212
SZ002077,1.35516425706
SH600352,1.35501083393
SZ000900,1.35498460414
SZ000488,1.35491970721
SZ002088,1.35489246884
SZ002230,1.35465654076
SZ000088,1.35423383633
SZ002052,1.35387072797
SH600018,1.35332570369
SZ000863,1.35331175697
SZ002130,1.35321562758
SZ002067,1.35289208767
SH600303,1.35279434341
SZ000805,1.35242698427
SH600001,1.35232778551
SZ002227,1.35212469327
SZ002065,1.3516669276
SH600479,1.35137481078
SZ002159,1.35129672869
SZ000027,1.35124177926
SH600019,1.35013102083
SH600215,1.34967447812
SZ000066,1.34955075173
SH600899,1.34946912713
SH600235,1.34945462938
SZ002173,1.34925482551
SH600398,1.34918015793
SH600114,1.34908588203
SZ000618,1.34895386587
SH600370,1.34882104648
SH600283,1.34868049829
SZ002044,1.34798336177
SH600727,1.34768289317
SZ000932,1.34758655132
SZ000913,1.34745503828
SH600011,1.34695284087
SH600006,1.34632085008
SH600827,1.34615737174
SZ002020,1.34583633437
SH600211,1.34571319081
SH600592,1.34557901683
SZ000530,1.34549632582
SH600530,1.34528962885
SZ002163,1.34528413499
SZ000919,1.34497041596
SZ125822,1.34445664256
SH600461,1.34444398319
SZ002080,1.34414101633
SZ002017,1.34388516924
SH600865,1.3434778426
SH600000,1.34326539616
SH600897,1.34272138597
SH600070,1.3421457818
SZ002214,1.34203403413
SH600717,1.34150359102
SZ000516,1.34126113331
SZ002165,1.34048358532
SH600799,1.34005573629
SH500015,1.33980893175
SZ002078,1.3397238435
SZ002025,1.33971500358
SH600520,1.33929514199
SZ002002,1.339192684
SH600321,1.3388732253
SH600567,1.33857068076
SH600726,1.33829033915
SZ000888,1.33773615051
SH600171,1.3375996974
SZ002177,1.33757302446
SH600870,1.33755482152
SZ000549,1.33749538163
SH600887,1.33666191072
SZ399005,1.33603082663
SH600232,1.33591040926
SH600772,1.33574614416
SZ000538,1.33548023388
SZ000429,1.33546338275
SZ000959,1.33520082883
